indicator,road,date,forecast,lower_95,upper_95
train_km,Окт,2026-01-01,14883172.046926199,12688752.489911802,17077591.603940595
train_km,Окт,2026-02-01,17115004.250629567,14920584.69361517,19309423.807643965
train_km,Окт,2026-03-01,16471826.720114999,14277407.163100602,18666246.277129397
train_km,Окт,2026-04-01,15869896.534529353,13675476.977514956,18064316.09154375
train_km,Окт,2026-05-01,14775415.439368075,12580995.882353678,16969834.99638247
train_km,Окт,2026-06-01,14677635.531989455,12483215.974975059,16872055.089003853
train_km,Окт,2026-07-01,13977814.870712008,11783395.313697612,16172234.427726405
train_km,Окт,2026-08-01,16131270.017904727,13936850.46089033,18325689.574919123
train_km,Окт,2026-09-01,13695542.257302001,11501122.700287605,15889961.814316398
train_km,Окт,2026-10-01,12654173.980497554,10459754.423483158,14848593.53751195
train_km,Окт,2026-11-01,13836095.83458508,11641676.277570684,16030515.391599476
train_km,Окт,2026-12-01,13919399.299394831,11724979.742380435,16113818.856409227
train_km,Клнг,2026-01-01,3175099.9467143132,2340500.4343367214,4009699.459091905
train_km,Клнг,2026-02-01,3430324.5149652553,2595725.0025876635,4264924.027342848
train_km,Клнг,2026-03-01,3374886.1956700548,2540286.683292463,4209485.708047647
train_km,Клнг,2026-04-01,3430785.154599161,2596185.642221569,4265384.666976753
train_km,Клнг,2026-05-01,3560591.6492133043,2725992.1368357125,4395191.161590897
train_km,Клнг,2026-06-01,4259576.762110597,3424977.2497330057,5094176.274488189
train_km,Клнг,2026-07-01,3190730.2417491325,2356130.7293715407,4025329.7541267243
train_km,Клнг,2026-08-01,2996349.9667131067,2161750.454335515,3830949.4790906985
train_km,Клнг,2026-09-01,3061960.8813629025,2227361.3689853107,3896560.3937404943
train_km,Клнг,2026-10-01,2809106.6245705048,1974507.112192913,3643706.1369480966
train_km,Клнг,2026-11-01,3068035.2810656168,2233435.768688025,3902634.7934432086
train_km,Клнг,2026-12-01,3222876.309428516,2388276.797050924,4057475.8218061076
train_km,Моск,2026-01-01,13977460.462481493,2397866.143777024,25557054.781185962
train_km,Моск,2026-02-01,15071429.82873909,3491835.5100346208,26651024.14744356
train_km,Моск,2026-03-01,15758773.960925438,4179179.6422209684,27338368.27962991
train_km,Моск,2026-04-01,15811949.392323382,4232355.073618913,27391543.711027853
train_km,Моск,2026-05-01,15543690.190430349,3964095.8717258796,27123284.509134818
train_km,Моск,2026-06-01,18355975.513272926,6776381.194568457,29935569.831977397
train_km,Моск,2026-07-01,17070739.68539184,5491145.36668737,28650334.004096307
train_km,Моск,2026-08-01,13730789.383934088,2151195.065229619,25310383.70263856
train_km,Моск,2026-09-01,13180733.714620225,1601139.395915756,24760328.033324696
train_km,Моск,2026-10-01,14051272.580622401,2471678.261917932,25630866.89932687
train_km,Моск,2026-11-01,12860399.829234542,1280805.5105300732,24439994.14793901
train_km,Моск,2026-12-01,13509939.767124124,1930345.4484196547,25089534.085828595
train_km,Горьк,2026-01-01,10091755.052493233,4249920.955950754,15933589.149035713
train_km,Горьк,2026-02-01,10728071.145961985,4886237.0494195055,16569905.242504464
train_km,Горьк,2026-03-01,10809944.459346185,4968110.362803705,16651778.555888664
train_km,Горьк,2026-04-01,11071966.88397102,5230132.787428541,16913800.9805135
train_km,Горьк,2026-05-01,11084727.970780881,5242893.874238402,16926562.06732336
train_km,Горьк,2026-06-01,10413765.781152187,4571931.684609707,16255599.877694666
train_km,Горьк,2026-07-01,10464655.099917166,4622821.003374686,16306489.196459645
train_km,Горьк,2026-08-01,9951624.675728135,4109790.5791856553,15793458.772270614
train_km,Горьк,2026-09-01,9657729.276433896,3815895.179891417,15499563.372976376
train_km,Горьк,2026-10-01,9951572.131589063,4109738.035046583,15793406.228131542
train_km,Горьк,2026-11-01,9841513.756119331,3999679.659576852,15683347.85266181
train_km,Горьк,2026-12-01,11081405.513713319,5239571.417170839,16923239.6102558
train_km,Сев,2026-01-01,7868495.77897854,6510732.41937804,9226259.138579039
train_km,Сев,2026-02-01,8789178.518527407,7431415.158926908,10146941.878127906
train_km,Сев,2026-03-01,9209738.359077806,7851974.999477306,10567501.718678305
train_km,Сев,2026-04-01,8663671.540697271,7305908.181096772,10021434.90029777
train_km,Сев,2026-05-01,8946653.39837093,7588890.038770432,10304416.75797143
train_km,Сев,2026-06-01,8927101.54491741,7569338.185316911,10284864.90451791
train_km,Сев,2026-07-01,8357047.269472152,6999283.909871653,9714810.629072651
train_km,Сев,2026-08-01,7887171.785026823,6529408.425426325,9244935.144627322
train_km,Сев,2026-09-01,7454613.728454177,6096850.368853679,8812377.088054676
train_km,Сев,2026-10-01,6985212.802892191,5627449.443291692,8342976.162492691
train_km,Сев,2026-11-01,7556474.057813048,6198710.698212549,8914237.417413548
train_km,Сев,2026-12-01,9414914.542672219,8057151.1830717195,10772677.902272718
train_km,С-Кав,2026-01-01,6365987.452018249,4343538.250786986,8388436.6532495115
train_km,С-Кав,2026-02-01,6815239.013019642,4792789.811788379,8837688.214250904
train_km,С-Кав,2026-03-01,8747767.27465766,6725318.073426397,10770216.475888923
train_km,С-Кав,2026-04-01,8602413.601035392,6579964.399804129,10624862.802266654
train_km,С-Кав,2026-05-01,7243418.963138566,5220969.761907304,9265868.164369829
train_km,С-Кав,2026-06-01,6806686.23601744,4784237.034786178,8829135.437248703
train_km,С-Кав,2026-07-01,6028852.30741615,4006403.1061848877,8051301.508647413
train_km,С-Кав,2026-08-01,6154360.184988383,4131910.9837571206,8176809.386219646
train_km,С-Кав,2026-09-01,5189635.121225774,3167185.9199945116,7212084.322457037
train_km,С-Кав,2026-10-01,5313489.694218734,3291040.4929874716,7335938.895449997
train_km,С-Кав,2026-11-01,5437205.830553951,3414756.629322688,7459655.031785213
train_km,С-Кав,2026-12-01,5974460.085362859,3952010.8841315964,7996909.286594122
train_km,Ю-Вост,2026-01-01,5369014.972954606,4603844.283082603,6134185.662826609
train_km,Ю-Вост,2026-02-01,5806385.16596443,5041214.476092427,6571555.855836433
train_km,Ю-Вост,2026-03-01,6340738.615076737,5575567.925204733,7105909.30494874
train_km,Ю-Вост,2026-04-01,6319541.0181266125,5554370.328254609,7084711.707998616
train_km,Ю-Вост,2026-05-01,5991583.737579083,5226413.04770708,6756754.427451086
train_km,Ю-Вост,2026-06-01,5715755.685501829,4950584.995629826,6480926.375373832
train_km,Ю-Вост,2026-07-01,5607788.938977767,4842618.249105764,6372959.62884977
train_km,Ю-Вост,2026-08-01,5857115.243503853,5091944.55363185,6622285.933375856
train_km,Ю-Вост,2026-09-01,4852840.920483658,4087670.230611655,5618011.610355661
train_km,Ю-Вост,2026-10-01,4830989.706522723,4065819.0166507196,5596160.396394726
train_km,Ю-Вост,2026-11-01,5056538.4316436,4291367.7417715965,5821709.121515603
train_km,Ю-Вост,2026-12-01,5235118.509435221,4469947.819563217,6000289.199307224
train_km,Прив,2026-01-01,27622560.63405231,9814581.492006816,45430539.776097804
train_km,Прив,2026-02-01,28627072.98520976,10819093.843164265,46435052.12725525
train_km,Прив,2026-03-01,29955591.47720354,12147612.335158046,47763570.61924903
train_km,Прив,2026-04-01,29837473.167622186,12029494.025576692,47645452.30966768
train_km,Прив,2026-05-01,30299719.060048893,12491739.918003399,48107698.20209439
train_km,Прив,2026-06-01,29810312.22412335,12002333.082077857,47618291.36616884
train_km,Прив,2026-07-01,37231888.0269897,19423908.884944204,55039867.1690352
train_km,Прив,2026-08-01,26492498.717455406,8684519.575409912,44300477.8595009
train_km,Прив,2026-09-01,26522376.414462965,8714397.27241747,44330355.55650846
train_km,Прив,2026-10-01,25976399.804739743,8168420.662694249,43784378.94678524
train_km,Прив,2026-11-01,25760872.150113046,7952893.008067552,43568851.292158544
train_km,Прив,2026-12-01,27025892.483238705,9217913.34119321,44833871.625284195
train_km,Кбш,2026-01-01,9536235.720261192,5318109.504035805,13754361.93648658
train_km,Кбш,2026-02-01,10336622.772903696,6118496.556678309,14554748.989129081
train_km,Кбш,2026-03-01,11215253.227282995,6997127.011057609,15433379.443508383
train_km,Кбш,2026-04-01,12591996.057830192,8373869.841604806,16810122.274055578
train_km,Кбш,2026-05-01,10584174.437647993,6366048.221422606,14802300.65387338
train_km,Кбш,2026-06-01,10363522.891427489,6145396.675202102,14581649.107652877
train_km,Кбш,2026-07-01,9788419.730088014,5570293.513862628,14006545.9463134
train_km,Кбш,2026-08-01,9504593.413743578,5286467.197518191,13722719.629968964
train_km,Кбш,2026-09-01,9092166.7998396,4874040.583614214,13310293.016064987
train_km,Кбш,2026-10-01,9421220.21957452,5203094.003349134,13639346.435799908
train_km,Кбш,2026-11-01,9146143.371002048,4928017.154776662,13364269.587227434
train_km,Кбш,2026-12-01,9573060.52880527,5354934.312579884,13791186.745030656
train_km,Сверд,2026-01-01,10648724.419118697,5348842.928806253,15948605.90943114
train_km,Сверд,2026-02-01,11125597.096282298,5825715.605969854,16425478.586594742
train_km,Сверд,2026-03-01,11508347.000542432,6208465.510229988,16808228.490854874
train_km,Сверд,2026-04-01,11385930.949804721,6086049.459492277,16685812.440117165
train_km,Сверд,2026-05-01,11652842.31295634,6352960.822643897,16952723.803268783
train_km,Сверд,2026-06-01,14202659.709817376,8902778.219504932,19502541.200129822
train_km,Сверд,2026-07-01,10688635.254146215,5388753.7638337705,15988516.744458659
train_km,Сверд,2026-08-01,9556957.880305208,4257076.389992764,14856839.370617652
train_km,Сверд,2026-09-01,9250518.418096738,3950636.927784294,14550399.908409182
train_km,Сверд,2026-10-01,9510089.786207747,4210208.295895303,14809971.27652019
train_km,Сверд,2026-11-01,9394980.250796067,4095098.7604836226,14694861.74110851
train_km,Сверд,2026-12-01,10678272.881913789,5378391.391601345,15978154.372226233
train_km,Ю-Ур,2026-01-01,8874729.21733161,7457805.029850434,10291653.404812787
train_km,Ю-Ур,2026-02-01,11093289.304649422,9676365.117168244,12510213.4921306
train_km,Ю-Ур,2026-03-01,10042621.195934383,8625697.008453205,11459545.383415561
train_km,Ю-Ур,2026-04-01,9647399.104956394,8230474.917475217,11064323.292437572
train_km,Ю-Ур,2026-05-01,9830106.004383836,8413181.81690266,11247030.191865012
train_km,Ю-Ур,2026-06-01,9332225.30483909,7915301.1173579125,10749149.492320266
train_km,Ю-Ур,2026-07-01,9153766.79688212,7736842.609400944,10570690.984363299
train_km,Ю-Ур,2026-08-01,8313921.887611565,6896997.700130388,9730846.075092742
train_km,Ю-Ур,2026-09-01,8529011.65452063,7112087.467039454,9945935.842001807
train_km,Ю-Ур,2026-10-01,8076345.700439323,6659421.512958146,9493269.887920499
train_km,Ю-Ур,2026-11-01,8392319.593764395,6975395.4062832175,9809243.78124557
train_km,Ю-Ур,2026-12-01,8685920.901651978,7268996.714170801,10102845.089133155
train_km,З-Сиб,2026-01-01,7503615.528647084,5970836.567904078,9036394.48939009
train_km,З-Сиб,2026-02-01,8297618.81554036,6764839.854797355,9830397.776283367
train_km,З-Сиб,2026-03-01,8287537.2121126065,6754758.251369601,9820316.172855612
train_km,З-Сиб,2026-04-01,10625692.111677492,9092913.150934486,12158471.072420498
train_km,З-Сиб,2026-05-01,7948533.114795172,6415754.154052166,9481312.075538177
train_km,З-Сиб,2026-06-01,8140101.997693602,6607323.036950597,9672880.958436608
train_km,З-Сиб,2026-07-01,7508563.566500192,5975784.605757186,9041342.527243197
train_km,З-Сиб,2026-08-01,7517049.60570053,5984270.644957525,9049828.566443536
train_km,З-Сиб,2026-09-01,7139349.73507191,5606570.774328904,8672128.695814915
train_km,З-Сиб,2026-10-01,6661566.979097962,5128788.018354957,8194345.939840968
train_km,З-Сиб,2026-11-01,7237043.847207581,5704264.886464575,8769822.807950586
train_km,З-Сиб,2026-12-01,7389128.450788674,5856349.490045669,8921907.41153168
train_km,Крас,2026-01-01,6974947.307503599,5933861.802620162,8016032.812387035
train_km,Крас,2026-02-01,7408654.85416293,6367569.349279493,8449740.359046366
train_km,Крас,2026-03-01,7598086.157444133,6557000.652560697,8639171.662327569
train_km,Крас,2026-04-01,7757524.968332598,6716439.4634491615,8798610.473216034
train_km,Крас,2026-05-01,7655740.250812775,6614654.745929339,8696825.755696211
train_km,Крас,2026-06-01,7500454.511313774,6459369.006430337,8541540.01619721
train_km,Крас,2026-07-01,8215496.855960054,7174411.351076618,9256582.36084349
train_km,Крас,2026-08-01,6691255.370548376,5650169.865664939,7732340.875431812
train_km,Крас,2026-09-01,6357824.404288723,5316738.899405287,7398909.90917216
train_km,Крас,2026-10-01,6500344.360521266,5459258.85563783,7541429.865404703
train_km,Крас,2026-11-01,6433045.573625989,5391960.068742553,7474131.078509426
train_km,Крас,2026-12-01,6446848.287709696,5405762.78282626,7487933.792593133
train_km,В-Сиб,2026-01-01,8924392.064317985,6782067.673767756,11066716.454868212
train_km,В-Сиб,2026-02-01,8508059.412291097,6365735.021740868,10650383.802841324
train_km,В-Сиб,2026-03-01,9389537.049728416,7247212.659178187,11531861.440278646
train_km,В-Сиб,2026-04-01,9420143.817658165,7277819.427107937,11562468.208208393
train_km,В-Сиб,2026-05-01,10713276.844104907,8570952.453554679,12855601.234655134
train_km,В-Сиб,2026-06-01,11068308.665961355,8925984.275411125,13210633.056511585
train_km,В-Сиб,2026-07-01,9006507.901446592,6864183.510896363,11148832.291996822
train_km,В-Сиб,2026-08-01,8802209.030546099,6659884.63999587,10944533.421096329
train_km,В-Сиб,2026-09-01,8101854.661601886,5959530.271051657,10244179.052152116
train_km,В-Сиб,2026-10-01,10490757.005588258,8348432.615038029,12633081.396138486
train_km,В-Сиб,2026-11-01,7682001.796066012,5539677.4055157835,9824326.186616242
train_km,В-Сиб,2026-12-01,8432712.687861674,6290388.297311445,10575037.078411903
train_km,Заб,2026-01-01,10225148.307713937,8112643.046582275,12337653.5688456
train_km,Заб,2026-02-01,13376646.635009922,11264141.37387826,15489151.896141585
train_km,Заб,2026-03-01,11112029.09356114,8999523.83242948,13224534.354692802
train_km,Заб,2026-04-01,10784371.757093892,8671866.495962229,12896877.018225554
train_km,Заб,2026-05-01,11521952.994633492,9409447.73350183,13634458.255765155
train_km,Заб,2026-06-01,9823915.224919414,7711409.963787752,11936420.486051075
train_km,Заб,2026-07-01,10043525.534543926,7931020.273412264,12156030.795675587
train_km,Заб,2026-08-01,8922364.973203974,6809859.712072312,11034870.234335635
train_km,Заб,2026-09-01,8209943.839204004,6097438.578072342,10322449.100335665
train_km,Заб,2026-10-01,8138518.83950165,6026013.578369988,10251024.100633312
train_km,Заб,2026-11-01,10074887.251899302,7962381.99076764,12187392.513030965
train_km,Заб,2026-12-01,10367544.671868205,8255039.410736543,12480049.932999868
train_km,Двост,2026-01-01,10534689.591181673,7784143.571287626,13285235.61107572
train_km,Двост,2026-02-01,9694129.609400742,6943583.589506695,12444675.629294788
train_km,Двост,2026-03-01,11898976.42187219,9148430.401978143,14649522.441766236
train_km,Двост,2026-04-01,11526800.611669617,8776254.59177557,14277346.631563663
train_km,Двост,2026-05-01,11541319.105693195,8790773.085799148,14291865.125587242
train_km,Двост,2026-06-01,11339149.466620255,8588603.446726209,14089695.486514302
train_km,Двост,2026-07-01,9843354.778659834,7092808.758765787,12593900.79855388
train_km,Двост,2026-08-01,9971556.336216675,7221010.316322628,12722102.356110722
train_km,Двост,2026-09-01,8819610.765987897,6069064.746093851,11570156.785881944
train_km,Двост,2026-10-01,9217050.855504073,6466504.8356100265,11967596.87539812
train_km,Двост,2026-11-01,8673693.245502979,5923147.225608932,11424239.265397025
train_km,Двост,2026-12-01,9828339.944359105,7077793.924465058,12578885.964253152
